x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
-0.03177017639259387,-1.1426268056867543,0.2236732328970799,2.0468858427176615,-0.38178357768731197,0.3510855454851005,-0.5118676231608399,0.27889405248212434,1.2733539164901702,0.1555008942134887,-0.03120448739816883,-0.998629398660155,0.57395975323881,-0.9262738727626894,-0.5862051347602156,-0.6151120399953021
3.61813193397713,-1.0387751824541984,-0.40248524323196416,0.27443398553206666,-0.755369792824255,1.0240482388935819,0.3181507032698541,1.2727701833093963,-0.546223697140085,0.5214607752793353,1.9054247847538666,0.29900551294511263,0.8506527483087066,-0.5850095594077702,1.7733600825735347,-0.4236726478018392
0.8260534239622922,-0.11814286464162745,1.9259136641346581,-0.09291223148717202,-0.09783988387910446,0.9818717032470325,-0.48589569608498234,-0.426383166637826,0.45360257023769074,-0.4745678747191182,-1.3177765793083878,-0.9185455582276858,-1.5136835634219588,2.227622441577325,-0.8478052408087776,-0.06725386793769345
-0.28773369226495243,-0.26358116548293326,0.36816379263103083,0.5568244496309664,0.8959127731069567,-1.9363548294004853,-0.20648434313311873,-0.7962515952754639,-0.5549206848189977,1.0198188085499191,0.7142951103163684,0.2833294088519607,-0.7071565948740455,-0.7002562367796051,-1.373065999213328,0.716557389910058
0.4941973958974172,0.5373029117853275,2.3982669582704106,0.9249400731409791,-0.39194685259188555,1.3382438776064112,1.361110044898007,-1.3161925583229919,-0.3220350490728146,-0.09932175659655931,0.5489805176065113,-0.3149258799764788,0.43336483505703255,-1.0801199976051958,1.0836057532461132,-0.4525458466107817
0.512213494557055,0.7424373265658527,1.1606072013348834,-0.5982292406518283,-1.0032190426738083,0.8276712107218452,-1.9819422107814106,0.2766495863578592,-1.0680234361369967,-1.9583042115195992,-0.5161580565355587,0.5360633765266718,-1.0925056649092493,-0.9814240963382045,0.26287936709467913,-0.31070971197161185
-0.47996629601987073,-0.5337498283898006,0.6676845001242537,1.3687290658191158,0.014302504096282163,-1.2590524822739022,-0.18875352408720103,0.45943148867548816,-0.3658364572743173,-1.5415236943030668,0.0047361620919150966,-1.1000303158999245,0.5376605291113256,0.21699632938339186,-0.4170105293529103,0.34382363527817245
-1.2841518242355057,-0.48351460459251866,1.719489505760912,1.074595305921624,-0.4377251457442045,-1.617077958235011,-0.20661911209798958,-0.07515228238378573,-2.0116624416614255,-1.0862465692536016,-0.045456887978573675,2.45963505062438,0.41605547566493245,2.1722178023455783,1.0856479569929252,0.3738952847400105
-0.08419544872130003,-0.710950742098925,0.07766915630091638,1.0888273065806127,0.39432401553399254,0.3740485738879264,-1.5509531311244675,0.602443544819825,0.7600907234483423,-0.5875653103604151,-0.23750116024395743,0.9949115848430501,-0.4713801719911653,-0.08724485407109522,-0.8934660120246068,1.4170719727865964
0.889268187636136,0.23069157334545373,0.7766714460980357,0.8422279941459265,1.250127180083045,0.20185262863769304,0.6376952017870878,1.3135755413150223,-2.302286086049112,0.8067270163401958,1.1805532149380518,-0.9774089811482867,-1.0990792522762047,-2.0151314896016577,0.1829465631276121,-0.18153033861625092
-1.2151279137729025,0.28467854642886364,-0.9302732567268084,0.2277732699666915,0.13027443076285308,1.6771477071126921,-2.7047813863199908,-0.16866491221382524,-0.9269802407381498,0.48745578821949187,1.610137066391674,-0.5201765785780538,2.159263778035776,0.37647920959344827,-0.5287631390078935,0.780639669445658
-0.537257800941921,-0.8410497390807263,0.018487343283352758,-0.37055850999854756,-1.3826409201841834,0.4583995573904801,-0.9557284555348674,0.08314662523688356,-0.3914687397422517,1.280553340124145,0.3693883404191086,0.06311574720232006,-0.24498372386389092,-0.993773223758025,-0.31632170066403525,0.81160126567861
0.9266373684583177,0.06206624820944936,-1.886785324100589,3.8107204879925476,-1.235876008526204,0.438547966778033,-0.40856426467796436,1.177407533086021,0.7902503314229807,0.5233328715805065,0.36786447380868714,0.2269004333538577,0.12671788626565114,-1.7995188027642317,1.4335175055979714,-1.5811318347483438
-0.2146057679136435,0.7896223541696091,-1.0847213464521464,0.1513187345528382,-0.936833266183337,1.1844514185485184,-1.0248764569307223,-0.4640707352779412,1.9086539430060068,0.58128323078325,1.7114468633078623,-1.0158109422037402,0.6327715140361545,-0.8313858700562353,0.9016710240199135,-0.2599712629398992
-0.7587517838996529,-1.0363531351822088,-1.4814028579577836,0.5158036351999868,-1.2349966014272693,-0.9309433541422762,-0.340563381635555,0.6627446797334731,0.8123259563192812,0.6440737912359642,0.5727064967750048,-0.9566938902815095,0.8218438055683193,-0.5898032200760085,0.13156733964606093,1.095156199793502
-1.575571104591347,-0.7119254126027802,0.6846856614829363,0.8869286383228103,-0.07771828328260685,1.4223832731429216,0.16763000948208384,0.18499954222073361,-0.506609663185569,-0.10597223749536033,1.562376615738769,0.8231677349005669,1.8341383384761676,-0.631529562438982,-1.117705968132637,-0.9634564611989838
-1.7692502620922792,-0.07675036859394772,-1.7658275675369712,1.0225466120601574,-0.7660975326798493,-1.3638873324412548,-1.8224372979969452,-0.2880709962023885,-1.6403166568380028,0.7775699519159207,-0.6745392767327607,-2.414536946843819,1.3974664810787063,1.427788298094713,0.10334620413185507,-1.4620659917356507
1.2661846060432893,0.7973878396681849,0.6411521225577643,0.3498014784610903,-0.08904405672898073,0.7257963307927157,0.5714752122732875,0.23225887902160844,-0.9284985894343224,0.8228148405662317,-0.38482354045864364,1.5164348515849766,-1.2831985264163621,0.11406660158284682,-0.6517094145114748,0.6814847088166298
0.39923664022205135,-0.24687178524738057,0.9651892050801478,-2.0312646320096164,1.361380713871584,1.8967391960685127,0.13959737142980957,1.1022307752227924,-1.1531688668840945,0.33751172217360725,-0.24741460162425608,0.7767552950958311,-0.40000343733869853,-0.002097420891980897,-0.38348279130616286,-0.424236811268963
0.8296359202640082,0.5174695783307598,-0.4594388163912566,1.6580722770658995,-1.09822055204083,-1.6306227591571765,-1.5628018320639547,-1.6193683380724089,-0.909655419043169,0.9465413239257031,3.44592198899062,-0.2828138458269081,-1.3914664049031584,-0.31711531568851437,1.2758920689119213,-1.0241753127052737
0.6885403702043569,-0.913244946602328,0.44878618559262545,0.6611819521896457,1.3035466971891019,-0.0018149190129096145,-0.7382038655294523,1.0343940491148202,1.9493995025492135,-0.44990960230404875,0.010094704228812909,-0.5520051872077317,-0.6680537831414556,-0.3961063266753882,-0.6397355759354882,-1.1822685922974288
0.1399571296839682,0.5937955673951693,1.2980295515247506,0.5208929605400877,-0.36461616805899305,0.02805181915370702,0.3442515725716075,0.5315357472768489,0.7871441906578125,0.5306661714537227,0.2489874449709361,0.3870574591656749,-0.20929259877025624,0.3472415616370174,0.3087764917066219,0.7645131896703998
-0.6521223198806223,0.6786822377611643,0.025564389489416146,1.4419096992017937,1.0960589661955096,-1.0487079568262354,0.5214865202655725,-0.4045437497492472,2.140318186527715,0.7756275504002433,-0.5917716612796731,0.25820800745926437,3.1451388502156687,-0.0983350571412824,0.46976187486273796,0.7239435181769515
1.4470462077902815,0.3696555887784566,-1.167754026597169,-0.6667523103372519,0.6262476589848444,-1.6848301156653387,-1.8621299873682724,-0.6169167938583874,0.26464349792874764,-0.7723954033871877,-0.4544013219738104,-0.7501881382164036,1.0328318753134973,0.5314097163376277,-1.4115367326101096,1.2750558759598856
-0.917897015597836,-1.4939835209701255,1.9106523601229644,0.26812079716151566,0.017820185540206014,0.18102992317411057,0.7415605801919926,-0.7668385860416845,0.986331543022843,0.978899800016393,-0.5349715452587359,1.571559429418306,2.018306630265475,-1.484928245822142,-0.7105157588689304,-2.8586661562304108
0.4560384403054464,-3.26531293597449,-0.9752823142099024,1.7999848971246057,1.134505421204565,0.26111189292692205,-0.09001835577159062,0.41838889432172877,0.556566751035365,0.4249863535932943,-0.15754134234278838,0.6057623355338708,0.406236187436059,-1.8538749235440013,2.050693676460795,-0.9758298227992318
-0.8170541563832677,-0.004837168266116515,-1.5081659272537562,-1.217492502933815,1.7186483355015933,0.7530471731273597,0.5673714495062882,0.647879404579624,0.08481665300774381,-0.6036192405912257,2.00827295177281,0.0417076572730578,-0.3680501619005236,0.43505746284529234,-2.0564164765596216,-1.2135480505196514
-0.4910639757765437,0.01725891949117474,0.4143326235855135,-0.6365559079360698,-0.9135631494833407,-1.3951198401751101,-2.335862477429541,-0.809445302059238,-0.31666776137438174,-0.0009521071712586086,-0.7394903803782503,-1.9807386417433783,0.11825828626716876,0.41162779700330393,0.6228498900094109,-0.027919549123561413
-0.27168978316082737,-0.47764038376204254,0.3061421909527442,1.3863232522320574,0.4786242414077861,-1.249807167485317,0.8849001778351735,-0.08809507976992195,-0.363697143225478,-1.634669825624604,0.3539469267211843,-0.898258118198918,-1.005079481499134,1.3166647717669466,1.2635218519595297,-1.5977399815053814
1.3414643237709485,0.33690085786296753,-0.3189446738347433,-1.2895057680703885,0.3363477589612695,-0.43635140404312167,0.3815634887684589,0.31065164346541513,-0.08932375521212274,1.5950214692778375,0.8399923334923742,0.5557947081972416,0.5344831371633003,0.40519130489796423,-1.324522192337443,-0.8541876076983083
-0.9244222402599933,1.8058376922149775,-0.5819691834984455,-1.7048327900454237,-0.29123594157833543,0.30882334250979615,1.9151817224278893,1.4579416943366152,-1.2699718393089368,-1.009909322243435,0.18467998934638055,-1.1040512118606511,-0.9871466200612038,-1.4435754491322002,0.8492872154237834,-1.015096705083975
-0.15247729991419115,0.8650950683107922,0.6318438608847727,0.940267366148304,-0.07821689239550006,1.8440067290092272,-0.6114345934340476,-0.30044715135641276,-0.5134895130922327,0.34724391805075777,1.747840523922978,0.6263661040006677,0.1792025994208432,0.7299288085350616,-0.5794780245707806,2.738936138301295
0.20020080270344748,0.2561924008711447,-1.148829020775676,-1.1176603979736055,0.9549320411155625,-1.3485518672424783,0.31156245128210885,1.6475654326989915,0.5346307986169699,-0.31661746883413683,-0.7932574885192133,1.0491159132891779,-0.3598982558762902,0.18423277742280889,-0.7829199111217937,-0.4659802742608454
-0.3622617266561574,0.2009096830242403,-0.06614921746255628,-0.14614140461117006,-1.0124247515322786,0.3404509471236126,1.0716714587532488,1.0721273978231565,1.0564488062148711,1.0422492985473988,-0.7697989384140511,0.16322552521920036,-1.462631748416575,1.03954996888568,-0.09595086797954494,0.25885137312863804
-0.1766615130592309,1.1060603545542778,0.8761878378685877,1.8803673091138013,-3.0162738502169097,-1.7619723245061991,-0.5037134399571299,1.0422556764651592,1.292242360569117,-0.08651962851160049,-0.34486374151756116,-1.4110844689661957,-1.0540637953064171,-1.361491579537824,-0.24383542517701937,-0.5665786035504874
0.8783914157099962,-0.8658415564431012,-1.8585593251880677,0.4995311373175541,-0.27899267123957716,-0.059864083414034965,-0.9689141251230485,-0.04007707609330457,1.802224511006345,-0.8781117914347194,-0.11860546664823961,-0.6665455579297357,2.206271707946726,-1.6608210558690695,0.7808952084591163,1.8439624024414096
-0.012233823900121435,-0.3726376016902567,0.32205922401224374,-0.2889281470999076,0.2630128065931949,-0.6529936575386405,-0.6894657720945543,1.0452420465746814,1.7320770434127228,-0.3233005899868462,1.6124500184492103,0.2406988309081617,0.07614180015861291,-0.9816845287679785,-0.6790695381597625,-0.969355241816814
-0.9637430005625744,0.21478036626469207,-0.3645268214439686,0.7664748324389621,1.290968797463837,-0.48240423762410656,-1.1766585657652113,0.5296830773377444,0.4908185735108797,-0.9835510829076737,2.0274911431114004,0.5805369178034453,0.8095470553491747,0.33836417521183026,1.3320771032286531,0.9673334376465539
0.04997615839816377,1.9238917143073646,0.7645195235917703,1.569033792556619,0.3260055903333318,-0.4367093836110846,-1.995630560216993,0.07513993132908696,0.6677645569329624,-0.5416295476308793,0.42157920427604434,0.032294318922095715,0.9509980550965973,-0.5401170484061173,0.3441477631296957,-1.8600425796860673
0.7565360215502509,0.3886737262855234,-1.5821310710907963,-0.37634650568106803,1.50409524018958,1.2560553681208049,2.0994351709373515,-1.5534128512782217,1.2538127893755724,-0.3302874349026151,0.9548498313766202,0.29886527443435773,0.14414234219171498,0.7027387114871045,0.5603631844460998,-1.041019455401164
0.5239473121590417,-1.7552127254791887,0.38157006895909057,0.2605588702683179,1.973721795531826,-0.30481497096915805,-2.765384654473835,0.38671739534864485,-0.3216231354328153,-0.7239745665589048,1.9742840226383789,2.0459883736448474,0.8074763694712472,1.2727368332919358,0.3804716301380241,1.114152411304281
-0.602453621239394,-1.4687110862067259,-0.9877380209739346,-0.3782551384785801,0.17868868057458578,2.243797180036257,0.9152398535917503,-0.7172057542158209,0.34731567855150874,-0.6586243912298184,0.804531091728736,0.5676204304665161,-1.421851046251523,0.10491273806242153,-1.0690804716848235,-0.2898186265595918
-0.09114833911967628,0.22394475241189926,-0.19939831671472003,0.7908053695540099,1.6371805754164583,-0.057591454215298585,-1.1322245727336109,-0.04532499898702914,0.1639536249262862,0.0625044675243698,-0.08213159843589449,-0.0519024341700423,0.019510897461114295,-0.3819205767924237,-0.3252984830724029,-0.9858266194699498
-0.855354782409897,-0.32163900625473496,-0.2170117057150333,1.2790281334811,-0.2128928067018432,-0.8597734315714386,-0.6729520427398606,-2.9450545638439274,0.2543880755674154,0.330764252937173,-1.3644966413127326,0.23855202346263693,-0.6145887146748099,-0.6941286099620925,0.07066788346864819,-1.0487164803153626
-0.6188725271734807,0.9050616856089931,-0.35395542705102656,0.6831386559758315,0.5146896129921056,-1.657382611545761,-1.0359591303092996,1.7690621221538085,-0.8036600110831464,0.4598917345933483,-0.8532458505207722,0.6077975866555491,-1.0129878822354963,0.5584333332898029,-1.1690764485816991,-0.02202059705004999
0.14028257375380623,-1.3835242606018336,0.12806940707418576,-0.35927511033446125,0.2447916461876733,-0.9777898372168071,1.039300563260414,-0.8845494031687078,1.5317210906097554,0.14104729647733577,-0.7380609930987789,1.7638249463318654,0.1748510993618624,1.4959394989755201,0.381488305881363,-0.01523953699762649
0.29899892910363335,-1.483606286286954,-0.580526296959037,-0.8621292829582113,-0.9450228076037018,-0.5182436671947146,-0.017926140020607852,0.4169496106346521,0.7752326302605511,-1.4511858627020684,0.7891757439093265,-0.44932163156606114,1.0227381821420174,1.8511095434611073,-0.42383079088491693,-0.36290241596725614
-0.00157299375625123,0.5526760127535765,-0.5313327856224839,1.519572381356105,0.09986943267407357,-1.093965715347966,-0.47505260682041583,0.8020861969827986,0.2311215508557522,0.2547320396117366,0.2664599166447237,-0.8054818215160554,0.22413951715393676,-1.1277393534483855,-1.046883749880338,-1.570183038668036
0.6594857706902918,-1.0808785185604468,-0.4919552820023611,0.8699910891398691,-2.0217087417380677,1.5823726514078746,-0.6486568955321124,-0.24455360491179784,-0.4745800203782951,0.3057548908463457,0.2704328433066276,-0.03521072207257396,1.2957599691422836,0.418549211772963,-0.8259253450145881,0.38935860862501726
-0.6519975184953362,-1.0605883482004457,-0.2666687289752508,-0.3804805860984173,0.6248271758664922,0.617342589339739,2.1143999422886166,-0.2943765287699264,-0.29695037913969785,0.2817461282598834,0.7557361023083544,1.5772728137602845,-1.8603340041323073,-0.6995550469597059,-0.8938233898041068,0.5667611425948884
1.1179134084486448,0.3290507806445112,-0.7462996527092643,-0.09364691209245445,0.8965672706168261,-1.4614461415751934,-0.9079933782921578,-1.5115252149735299,0.35840309034808066,-1.0312188668973556,-0.16182950243690594,-0.6844293536582845,1.6874265876377967,-0.9618335379628938,2.1107823830939725,0.28616195466662914
-1.5008784014039722,0.7238202786898013,0.01532936170495282,-2.599517885116669,1.6322553059331069,0.09263455770768464,1.2298999953266436,-1.4994490913481933,-0.35835726819220215,-0.7745271365435565,0.5662762686591511,0.25319089433268077,-0.8802061073720321,0.5547708612429412,-1.261964436380856,1.320924745643062
-2.023057636109388,1.1715757144706611,0.2610897859693018,-0.46272350843515037,0.535721716508311,0.4706940930977593,0.6794950698254159,-1.3008013270435148,-0.9440746367563321,-0.2626474397543863,-0.3548073088835657,1.0341507526656815,1.5107384216780317,0.2935956270596546,-0.16455348660005648,-0.49954598133237044
-1.0412985020894832,0.3638089944851522,-1.214332890109782,-0.8131879824627936,0.21918285070725022,-0.19617937665023183,1.4543454448833417,-1.9386269586711915,2.2182792806662244,-1.4687523600978292,-0.015201229828157465,0.22089805543608346,0.6982090092486966,-0.5952776223433169,0.31890445635451325,-2.171517247393111
0.4223082211687337,-0.10785513756340365,0.41667560682348337,0.3020930931934524,-0.060244710604151326,-0.2512154838506705,-0.9626640746035997,0.8292820210437848,1.28851994070584,-0.6687886578102451,2.252176869656599,0.19045197487624596,0.5060428575369369,-0.13976763996167418,-0.4299351025061143,-3.067511065777639
1.609444922765504,-1.6925949675363605,-1.162469072107373,-0.39737566202838254,1.7545336825783002,0.043918717971243644,0.6703211644764934,0.48710660120386734,-0.48590693649047345,-1.1528429959382671,0.5887351498233746,1.0551874775111494,1.5238908578715682,-0.5082845984992963,-1.1560283759022107,0.1345441267920771
0.005627777022580698,-1.675208807559698,1.043264469891448,-0.9684911065300853,-0.4926212222600607,-0.8957800387695499,0.8197085299244754,2.425263386262342,-0.3227376020651016,0.7582761198104342,0.5151079743195869,-0.0642844448105026,2.3929936416696043,-0.6946267350797809,-0.5086250939615605,-2.538464340347339
0.24459450828870746,0.4882542086485039,0.13509161432192268,0.2328528247704855,0.5098038514905575,-0.31547347565844236,0.45958204107355577,0.3059726751174157,-1.8040698520665557,-0.8897783373445372,-0.0010122794585015586,-1.0493633029344138,0.2855319956280573,1.1778777794956066,0.17541933784328925,-1.5572814921106042
-0.6903785060605425,-0.20315196951657402,0.4541126783116315,0.4938410852800562,-0.3956152781466299,-0.7112094928114083,0.531720336764791,-0.3763229333877088,-0.5168666989294193,-0.815751745470859,0.8051144455129944,0.9577573243342454,-1.1543186011041358,0.33328210515109397,-0.7652908016077355,0.37154304230907037
-0.8530356714234067,-1.7657736956142733,0.31720928144845834,-0.7559603998775063,-1.4594449720213556,0.41490957252032407,-1.0746286350849161,-0.623507371448311,-1.5526441191247107,-1.8733976324032473,1.4201039443102186,-0.21508459594056217,-0.7194026901037872,-0.4132065313469368,1.3025261070431897,-0.018336130404836535
-0.8847158694900212,-1.3300200535469482,-0.40264807892220156,-0.15585641071134065,1.4393770564047053,-1.6636687822674283,0.23689687531480613,0.07732022543147998,-0.5939674059479982,-0.1830701538234654,1.3180876529397338,-0.19446186955308828,1.6310014149929017,3.396887630630878,-0.2121463792110757,-0.8324205805429957
-1.5865455782025206,0.21495042015331314,-0.20165047068377515,0.6782308462670793,-1.9950589430533716,1.4851872493526752,0.6944966502808853,0.44408793092945387,-0.38189004612537736,0.5642133954648291,-0.30486527442652384,1.0005413384014852,-0.11169988749589307,1.4789624996962218,-0.4528863551661466,-0.5491387355113757
-0.20145210858491067,0.019216364229720673,-0.5497311480092453,1.720492938383839,-1.1029027677514796,1.0813174465488573,1.091370619886459,-0.584874097513067,0.7585358724579284,-0.03486904397006229,-1.4610525952733873,1.0594637520702235,0.18103844383688872,-0.3106630199056237,-0.52970673972999,0.14197851866711628
0.595899309823981,-0.3099644906903097,0.8472577166109578,1.1428923991947915,1.4908249346336147,0.5416307488388711,0.17530473964389023,-0.8522760904428336,-0.47371953669174655,0.1773255453229838,-1.5410747505269142,0.8799420290162074,-0.6850728831131762,-1.0821381604596993,-1.606239055684622,-0.36921391864617037
-1.4885830184324516,-1.8520192011773695,-2.1697128142435878,-0.20974901712593955,0.7877797113517896,1.3422721674141258,0.43728009146512137,0.22211600146322136,0.5375015466590642,0.25569894367882817,0.1330609129141108,-0.06696518085943762,0.2993100735220397,-1.8080747368372334,-1.260901883431659,1.122365699019523
-0.9371729689654618,-0.2938160426298886,1.3084060836646005,0.25394336659817573,1.029941404931884,-1.8219602436260682,-2.198272770131569,-0.05935053740033166,-1.2347319153747844,-0.2846289298948774,-0.21238410138621033,0.633345698694322,1.6173882174767107,-0.8333664152035521,-0.3661218456393005,-0.4971770215255386
0.16059605953925832,-0.12340097845317172,-1.0591989875651397,-2.0482016369641842,-0.6490109849745018,0.09441036970263388,0.5560599902073237,-0.9211751844281122,-0.26320019622007673,0.3021267527185234,0.4903784675537612,-0.8034243743097857,0.1878465319322842,0.8095795451267886,0.45447193201597785,-0.5839943344986165
0.8337190191951157,-0.9714848099698151,0.11513317566604588,0.9154020843894709,-0.015750523217458828,1.6969422889309116,-0.4119988587161425,-0.182482341761073,-0.12671824005935584,-0.6835251523080056,-1.7835430467410491,0.14510790253500774,0.07676149897830606,0.6324929287050024,0.11951050391385067,2.497948592225416
-0.38430233142820175,1.9326621669178603,-0.853642482442387,1.0629312013744332,0.5252098223072852,2.4948509647218753,0.04046631504073437,0.060598089874129735,0.4042635897121515,-1.1469749065486317,-0.595953815749502,-0.06127551146384173,-0.9642664051615939,0.592372598667496,-0.05521906728251515,-2.180735716432588
-0.19162504783357381,-1.018418570262171,2.171924788813745,0.18408075426228304,0.36138861512877557,0.4458108636638189,-0.33551268815992996,-0.2680913868959627,-1.5421151136295106,-0.26907453782866064,0.9472633642325721,0.7788306342231168,0.1606925185839749,1.9204325479455213,0.6042019000406518,-0.05822548797736385
-0.9123209408194594,1.3306825767706318,-0.6055203776451401,-1.4640919992720496,0.9894369349098934,0.2877036650659408,0.9450973672884787,0.21624428869983428,-0.1613846741354605,0.417824203726501,1.2836779948662416,-0.06439282377726198,-0.22052991524892027,0.37247119299397824,-0.5699620407261063,1.0638105165800174
-0.0372015816417319,-1.0726236609950757,0.8561525700189048,0.6376362026478497,-0.7278944615065976,-0.5377573888585869,0.4485111874908865,-1.782884188358286,-0.17656860107238298,-1.4086782480254723,-0.7216132289993092,0.19155814502350094,-0.35602796094363237,0.6581800134480358,-0.7622651258345162,0.13092736910675007
-0.9616263232216739,0.7991735968872341,0.1792323922612294,-0.9229362392770813,1.4096489865036765,1.317011063115963,0.5620722221462979,0.9609564841052647,0.5352340896286305,0.7550117896456768,-1.5695222909275088,0.6276379914976452,0.4495218771081954,1.3437113656647417,-0.5922584775285894,-0.3115115730723646
1.8251997407728358,0.9206482599287334,-0.6189497316779088,-0.2239292937113199,-1.7203514550413541,-0.6819835912072633,-0.9031623330334922,0.0861193623563456,0.6880585179630284,1.012884877885417,0.13417956872712844,-0.21083227854887915,-0.48383145038690184,-2.777056192751301,0.6290647004811741,-0.15675806282305707
-1.1166627608522832,-0.7176979475550571,-0.13365358680083184,0.8181731635831149,-0.7870957937372309,1.45440720430464,-0.22266831240724155,0.10171823487315565,0.41417531760704906,0.595329199174311,-1.113882521390904,0.6190141643669543,-0.7349628657497534,1.3850626749682782,0.6628737697876822,0.893889867910661
1.1256646550215956,-0.5355275781168817,0.476018537809143,0.5693229421494181,0.913476103142306,0.5221113741742339,-0.7498849499449458,-1.491358368071623,-1.4416361420047639,-0.3480816498126102,0.6466182882072617,-0.7394915327730684,0.11606955790811267,0.3543411200611463,1.1146238944476523,0.6254379408815398
0.41760145141668076,-0.14983684920200954,0.7577299227899308,0.7194451209675906,0.9540528632533314,0.3868030414557204,-0.30913264663152973,-0.4421503413001742,0.27709991400428685,-1.040195259346838,-0.34907442637096253,-0.44699005172332346,1.4352099660028594,-0.3437672280757101,-0.11937360418842315,-1.578708418078136
-1.1110558001312278,-0.6975582053967655,-0.22431120082197523,-0.5927953424482808,1.0151777961625896,0.5407991724113238,-1.01268391142796,-0.1755930015120851,1.3946453995506367,0.004332943170167596,-1.5016077440076971,0.6887634499182294,0.7682899074824763,0.35684948274773204,-0.299411973730035,-0.26596167768542067
-0.07970024195038922,-1.576744754190831,-0.9374293925668018,-1.526354175509316,-0.8119699835874459,1.1511305727718875,-0.7049956010232888,1.0618171512139116,0.27770159383808246,0.031128419167365723,-1.3031660849056554,-0.5454624965042518,0.08428974378646024,-0.09377809569982964,-0.7044409270442391,1.0898050663577041
1.503010669061583,-0.9946768081450834,-0.4037762822576162,0.5466365023638745,0.23749414224237936,-0.757391778241295,0.36129547574933524,-1.0259046428868448,-0.7127930881947406,-0.3873839967944224,1.1138228128175758,2.131098886033004,1.0003184270529943,0.7203600665687887,-1.4017482350255606,-0.06955431715297777
-1.7027632342951762,-0.8665717520406958,-0.6436797618874552,-0.7401193887372439,-0.5178218651472019,-0.40121806495176326,-1.2223648914990006,0.4666104332780596,0.9187904123131856,-0.7976812995331153,-1.2089408562422608,-0.28105642427198824,0.11399209981172777,-0.6692699918377568,-1.0441588466227485,0.9218431527332914
-0.694543240018891,2.458026588855536,0.5377939736883126,-0.5094167171216015,-1.0416186941520211,-0.2609499510920461,-1.1378235884329044,0.14479370876516848,1.6497915151500617,0.45399125031200815,0.7237166482633963,-0.49227889138355585,0.4309253034247716,0.38138167923351457,0.09070297423407958,0.03884024204230189
0.4817042222081568,-0.0860711693443446,0.483789244810853,-0.9019283875623149,-1.6573530149565574,1.4966466007243175,-0.6867605309191576,0.5939589252970818,0.28763079385385243,0.5630991806852756,-1.5052884937598399,-0.24739837098430875,0.7073003308433278,1.2270185450196143,-0.967459814569013,0.4901192381422217
0.2756329164387445,1.3690943971930694,0.35134504643466374,0.20351530383173588,-1.170202013211922,0.9750283486619392,0.6580902326102767,0.461649816311601,-1.1079446806296969,-0.3999332271123589,0.2711561731536704,0.6605427302255105,-1.6140887391171888,-1.1791193706374625,0.15255708154089098,0.1483276555430195
1.2340757963096132,0.6870104120901457,-0.007184710383701431,-0.43714267048879213,1.9792950125574262,0.23957963455720077,-0.011504770535632841,-1.1371474798618868,0.40961546913249014,0.7931193306049508,-0.3121691989121627,0.6640160306784552,-1.5547982483778207,-0.26879421606568943,1.2131578841646469,-0.1845250831164367
-0.3211017542876262,-1.164495988618346,0.11520016339272628,-1.4834644956597227,-1.2965355657779927,1.5388876678298402,0.42161153614648195,0.7076689730370075,-1.7139023344197761,-0.5904797981719884,-1.0286310742565095,0.3722623271371914,-1.2703281417830987,-0.9188623570783894,0.05738221791282644,-1.3176225950621754
-0.11616696259449047,1.112011487662564,-1.9223583792410293,-0.6172407087074522,0.14153121506927271,0.3233589033541782,0.1569206225211485,1.482951714593816,0.24172048158457654,-0.2895210126628769,-2.2032306381377924,0.6909548875604269,-0.659892474830174,2.1202119413509837,-0.13937255958464909,-1.525159642178179
1.3959647249713183,1.661063239792416,1.9397783958186507,-1.1092710411889248,0.667103241979422,0.7153112308935085,0.275823862394391,-1.3374826829142163,-1.496295373423434,-1.4657716419449933,1.125379468164112,-0.46279074755752975,0.9389265772191268,1.18934369913615,1.1653374460471877,-0.652940009992929
-0.5690850389610898,-0.16976492276860694,0.07429329481210352,1.8965875134068169,1.350235161093782,-0.7822493691306235,-0.9339384380412787,-0.16926633977698424,0.6819117328352488,-0.7168169639532955,0.9380875881655016,-0.5348970568400041,-1.8165411200435249,-0.30734413967778623,-0.4441261497101031,1.5642226581677947
-0.14885408525872215,-0.4847123108623122,0.10537069961378534,-0.7219041943165263,-0.6667816307537384,-1.1095951938809643,-1.0810369924765133,-0.03972686670796442,1.480906361252795,1.1053353136352246,0.9153023544579898,0.7175794538022431,0.44009643271915844,-1.1352344346168317,2.3842509707900863,-1.888065814449756
-0.06903478563053593,0.025151969406767383,0.059341336926177365,-1.6349595790419795,3.298184760599266,-1.6886883169842677,-1.1501609638074641,-1.645475102307985,-0.6090398247863194,-0.20190283763035052,0.059001657250956824,-0.14336283744027714,-0.4194314054567491,-0.5362187035031513,0.38307967656905234,0.6553578287476984
0.7290645466171372,-0.9552608033644161,2.2797695454526705,1.304564513959052,0.18434288207876912,-1.117012459013605,1.5983126494255575,0.16199317398409893,1.7073722502790405,0.6947330894830437,-0.6333755520460368,-0.663854950094345,1.670812076468875,-0.846459689100518,0.06975081323593514,0.1457200621804017
